,y_true,y_proba,y_pred
437,0,0.058544725698504815,0
2280,0,0.6617152695242607,1
2235,0,0.0630659288410183,0
4460,0,0.5222535121995936,1
3761,0,0.014707155082110105,0
5748,0,0.5119515118115396,1
3568,0,0.52060235284468,1
2976,0,0.10842374010307484,0
5928,0,0.002179803247454862,0
1639,1,0.3830678369317117,0
2079,0,0.2968497896009218,0
1280,0,0.08668311700220149,0
667,0,0.1151104887779032,0
3524,1,0.6053505074455537,1
5283,0,0.13673972446670463,0
485,0,0.02966720584418108,0
6121,0,0.026928938771622574,0
2136,0,0.6144997588041294,1
6501,0,0.12995664725478187,0
5356,0,0.10074670087876834,0
6529,1,0.6852965932394903,1
1242,0,0.31657824391674644,0
1615,0,0.01666643658525569,0
5082,0,0.03344779808891113,0
5389,0,0.16410147176399678,0
3985,0,0.3143843841724014,0
761,1,0.49554223126604574,0
6125,1,0.5971600046660743,1
6053,0,0.013185145005678082,0
5547,1,0.7342296924927962,1
1838,0,0.42170324555006755,0
6979,0,0.3659043512401042,0
4345,0,0.005157026840904723,0
3553,0,0.002923298709093779,0
346,1,0.7420861165649777,1
3624,0,0.2326335398753023,0
950,1,0.33073065031000604,0
3707,0,0.0015778034309435337,0
6633,1,0.7305907803763292,1
2488,1,0.2450900428181694,0
4852,0,0.002278072990305471,0
2519,0,0.7551621809698984,1
5400,0,0.3543240146193537,0
1520,0,0.25494812058054367,0
3712,0,0.062266893760624324,0
880,1,0.7289203681376277,1
3510,0,0.6800309340997911,1
6114,0,0.46499565491607403,0
3283,0,0.005022203271224667,0
523,1,0.34727044715373395,0
1035,0,0.002629646679878167,0
2246,1,0.7200824701987175,1
6140,0,0.17819615426712967,0
4030,0,0.3046644208144504,0
2255,0,0.24952658196766075,0
6304,1,0.5738888665377326,1
5965,0,0.06159811954160434,0
5614,0,0.07325045561813205,0
5601,0,0.06296415023248118,0
2466,0,0.002516224010320197,0
4914,0,0.0069502932848312165,0
5086,1,0.03200495565791489,0
888,0,0.12589573273696503,0
123,0,0.21100587085648836,0
3408,1,0.2554874494367239,0
3362,1,0.5038076102818679,1
7011,1,0.3825367086798372,0
3158,1,0.2562545351575199,0
5968,1,0.1309894031133247,0
5300,1,0.5973227090864696,1
4761,0,0.001517987000250388,0
4441,0,0.011337029038622192,0
290,1,0.6035144238620131,1
4120,0,0.15858928252720378,0
3704,0,0.024568030015266622,0
1718,0,0.047000670014818384,0
5202,0,0.07695512399471902,0
1472,1,0.4711731210621802,0
3217,0,0.25987632519241965,0
4530,0,0.002211358499984374,0
3211,0,0.04512401071583586,0
1016,0,0.015789574537493745,0
1577,1,0.23139190283620054,0
642,1,0.7540933734799963,1
4770,0,0.06434922651303102,0
3856,0,0.4498092317929052,0
6314,0,0.5963398113277264,1
3185,1,0.4654093053291125,0
4594,1,0.5918663638789899,1
6478,0,0.0842747195417971,0
3975,1,0.5387623730231632,1
1461,0,0.41628764482697095,0
2268,0,0.01159304462872183,0
1999,1,0.5668570204988488,1
2361,1,0.2438066706365193,0
4728,0,0.023198833421814426,0
6481,0,0.4199194246635882,0
6942,0,0.00371448012730124,0
1334,1,0.6708887631919647,1
5150,0,0.1852254805820316,0
2448,1,0.7361758569868221,1
2231,1,0.6665942253791047,1
203,0,0.4775903731716527,0
1644,1,0.4687150685427709,0
1014,1,0.2225031764203692,0
6614,0,0.001337793763302471,0
5710,0,0.10401789604665651,0
1153,0,0.04823606671876361,0
6332,0,0.05350656267425372,0
3604,0,0.049097812413738874,0
1076,0,0.009198257493793065,0
3978,0,0.551655825779795,1
3166,0,0.20227393334453808,0
6133,0,0.5015179949499651,1
185,1,0.6322303370412633,1
4686,0,0.07193920519404912,0
3516,1,0.4741216212556185,0
1175,0,0.5321725726866401,1
1606,0,0.053413804424307695,0
1653,0,0.0035515152711358936,0
2180,0,0.057401338356109145,0
1807,1,0.6405532398914969,1
2292,0,0.016056578831473666,0
1560,0,0.056554894958161114,0
5393,1,0.726066225438501,1
6208,0,0.021745515312416218,0
1987,1,0.4185288050422818,0
5205,0,0.2900673060724704,0
3792,1,0.6260154137910906,1
4193,0,0.1298642812315343,0
6388,1,0.19300196723475474,0
5207,1,0.3415496840725016,0
675,0,0.14081056653904844,0
300,0,0.12634553430441306,0
5093,0,0.024645094979885287,0
6191,0,0.1417474261316379,0
2259,0,0.03448486307722676,0
4802,0,0.12641014079004018,0
4231,0,0.010047880592309858,0
402,1,0.18678611968338654,0
1036,0,0.06523029174694063,0
7002,0,0.07299024286569024,0
747,0,0.5677449515060725,1
2373,0,0.015450095706494483,0
3719,0,0.027787962755841274,0
2743,0,0.11309745119223301,0
2755,0,0.042921216777937365,0
110,1,0.39488868360062773,0
1801,0,0.45541796126935696,0
1184,0,0.4794632255077504,0
2681,0,0.02282151976908339,0
4079,0,0.5600707227663186,1
6239,0,0.08364509836282269,0
3236,0,0.27502681404480905,0
5098,1,0.7642912402946367,1
2383,0,0.3595105330746917,0
4782,0,0.5199275420393956,1
180,1,0.4166855920234045,0
3044,1,0.3870616387623558,0
2521,1,0.4275743965925817,0
4855,0,0.06878330484471204,0
2143,0,0.06706528113704896,0
4201,0,0.0013339237181826894,0
1855,0,0.007485784707937964,0
3182,0,0.09625208034000864,0
3721,1,0.18587182892986334,0
6571,0,0.05164626760879902,0
3240,1,0.1306807221073937,0
3359,0,0.1281157175219372,0
4152,0,0.011479069565186368,0
4571,0,0.4751876849886824,0
2194,1,0.7430033294885239,1
1792,0,0.12213415488919162,0
2526,1,0.19753290024543313,0
195,0,0.6421874907435214,1
558,0,0.553742576845881,1
5671,0,0.0031829663869001375,0
2649,0,0.0026126131464445836,0
2590,0,0.41622930018013415,0
4046,0,0.10097284850813558,0
1543,1,0.6035957054674271,1
5034,0,0.0365306902351661,0
4154,1,0.7039100925181583,1
223,1,0.28362930206503345,0
2338,0,0.0013396015374685052,0
6919,0,0.18886896293268732,0
342,0,0.05063085075625004,0
7001,1,0.3812722133587563,0
907,0,0.14339699029922218,0
6070,0,0.017581244042763636,0
2923,0,0.19389735511166417,0
7016,0,0.39067017462650305,0
